"0","inds<-metadata$dex==""control"""
"0","control.metadata<-metadata[inds,]"
"0","control.counts<-counts[, control.metadata$id]"
"0","control.mean <- rowMeans(control.counts)"
"0","head(control.mean)"
"1","ENSG00000000003 "
"1","ENSG00000000005 "
"1","ENSG00000000419 "
"1","
"
"1","         900.75 "
"1","           0.00 "
"1","         520.50 "
"1","
"
"1","ENSG00000000457 "
"1","ENSG00000000460 "
"1","ENSG00000000938 "
"1","
"
"1","         339.75 "
"1","          97.25 "
"1","           0.75 "
"1","
"
