"0","# wP"
"0","wp <- subject %>% filter(infancy_vac == ""wP"")"
"0","ap <- subject %>% filter(infancy_vac == ""aP"")"
"0","round( summary( time_length( wp$age, ""years"" ) ) )"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","
"
"1","     22 "
"1","     32 "
"1","     34 "
"1","     36 "
"1","     39 "
"1","
"
"1","   Max. "
"1","
"
"1","     57 "
"1","
"
"0","round( summary( time_length( ap$age, ""years"" ) ) )"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","
"
"1","     22 "
"1","     26 "
"1","     27 "
"1","     27 "
"1","     28 "
"1","
"
"1","   Max. "
"1","
"
"1","     34 "
"1","
"
