"0","t.test(wp$age, ap$age)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wp$age and ap$age"
"1",""
"1","
"
"1","t = 12.918 days, df = 104.03, p-value <"
"1","
"
"1","2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2705.535 days 3686.855 days"
"1",""
"1","
"
"1","sample estimates:
"
"1","Time differences in "
"1",""
"1","days"
"1",""
"1","
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","12979.471 "
"1"," 9783.276 "
"1","
"
"1","
"
