"0","library(ggrepel)"
"0",""
"0","p <- ggplot(my_data) + "
"0","        aes(x=PC1, y=PC2, "
"0","            size=winpercent/100,  "
"0","            text=rownames(my_data),"
"0","            label=rownames(my_data)) +"
"0","        geom_point(col=my_cols)"
"0",""
"0","p + geom_text_repel(size=3.3, col=my_cols, max.overlaps = 7)  + "
"0","  theme(legend.position = ""none"") +"
"0","  labs(title=""Halloween Candy PCA Space"","
"0","       subtitle=""Colored by type: chocolate bar (dark brown), chocolate other (light brown), fruity (red), other (black)"","
"0","       caption=""Data from 538"")"
